Dataset that combines Feeding America's Map the Meal Gap 2025: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2023,,,,
,,,,
Recommended Citations,Relevant Data,,,
"Ribar, D.C., Harris, V., Dewey, A., Dawes, S., and Engelhard, E. (2025). Map the Meal Gap: An Analysis of Local Food Insecurity and Food Costs in the United States in 2023. Feeding America National Organization.",Citation for 2023 data from Map the Meal Gap,,,
"Dewey, A., Harris, V., Hake, M., & Engelhard, E. (2024). Map the Meal Gap 2024: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2022. Feeding America.",Citation for 2022 data from Map the Meal Gap,,,
"Gundersen C., Ziliak, J. (2023). Hunger Among Adults Age 50-59 in 2021: An Annual Report. Report for Feeding America. Available from Feeding America: https://www.feedingamerica.org/research/state-senior-hunger",Citation for 2021 data about older adults age 50-59,,,
" Ziliak, J., Gundersen, C. (2023). The State of Senior Hunger in America in 2021: An Annual Report. Report for Feeding America. Available from Feeding America: https://www.feedingamerica.org/research/state-senior-hunger",Citation for 2021 data about seniors 60+,,,
"Gundersen, C., Strayer, M., Dewey, A., Hake, M., & Engelhard, E. (2023). Map the Meal Gap 2023: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2021. Feeding America.",All other 2021 data from Map the Meal Gap,,,
"Gundersen, C., Strayer, M., Dewey, A., Hake, M., & Engelhard, E. (2022). Map the Meal Gap 2022: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2020. Feeding America. ",Citation for 2020 data from Map the Meal Gap.,,,
"Gundersen, C., Strayer, M., Dewey, A., Hake, M., & Engelhard, E. (2021). Map the Meal Gap 2021: An Analysis of County and Congressional District Food Insecurity and County Food Cost in the United States in 2019. Feeding America. ",Citation for 2019 data from Map the Meal Gap.,,,
Version History,Note,,,
MMG_2019-23_Public,"This file was last updated on May 13, 2025. The file was uploaded on May 13, 2025.",,,
General Notes,,,,
"All overall, child, race/ethnicty food insecurity estiamtes produced by Feeding America as part of the Map the Meal Gap project are modeled estimates and should be interpreted as approximations (e.g., a community with an estimated food insecurity rate of 0% may still contain individuals and/or households that experience food insecurity). ",,,,
"Blank cells indicate that values are currently unavailable, not applicable and/or data required to produce local estimates were unavailable. ",,,,
Notes on Localized Meal Costs and Food Budget Shortfalls,,,,
"Due to a change in methodology, local meal cost, food budget shortfall, and meal gap estimates for 2023 are not directly comparable to estimates from previous years. Please reference the technical appendix on our website for more details regarding this change and contact research@feedingamerica.org for guidance on comparisons over time. ",https://www.feedingamerica.org/research/map-the-meal-gap/how-we-got-the-map-data,,,
Notes on Estimates of Food Insecurity by Race and Ethnicity,,,,
"Estimates by race/ethnicity are limited to subpopulations for which there are adequate public data that follow Feeding America’s data release rules. Many estimates by race/ethnicity have wider confidence intervals than estimates for the overall population due to smaller sample sizes; as a result, the dataset excludes estimated numbers of people experiencing food insecurity by race/ethnicity and includes only rounded rates, helping to avoid conveying a false sense of precision and to encourage users of the data to focus on relative disparities, both within and across geographies. These estimates are directional and should be considered in conjunction with other local data as well as insights from the individuals who live in these communities. ",,,,
For more information about what we know about food insecurity among these groups or for additional information about study inputs and outputs related to race and ethnicity our website (see link at right) and/or the public landing page at map.feedingamerica.org.,https://www.feedingamerica.org/research/race-food-insecurity,,,
Visit our website (linked at right) for more information about food insecurity estimates for seniors and older adults,https://www.feedingamerica.org/research/senior-hunger-research,,,
Notes on Estimated Income Eligibility among the Food Insecure Population,,,,
"Historically, the Map the Meal Gap dataset included the estimated percentage of food insecure individuals in households with incomes a) at or below their state's gross income limit for SNAP (i.e., 130%, 160%, 165%, 185% or 200% of the Federal Poverty Level); b) above the federal gross income limit for other federal nutrition programs such as WIC (i.e., 185% of FPL); and c) between these two income thresholds (e.g., between 130% and 185% of FPL). Beginning in 2023 (2021 data), however, the dataset no longer includes these latter income eligibility estimates for the middle thresholds since it was determined that changes in these estimates were more attributable to the methodology used to derive estimates for the lower and upper thresholds than to actual changes in household and/or community characteristics. Because the most recent income eligibility estimates for the overall food insecure population found in this dataset now focus exclusively on SNAP eligibility, the MMG 2024 dataset now includes three new columns that clarify the estimated share of food insecure individuals living with incomes above and below the SNAP threshold for each state. Each of the columns here are defined below under Data Definitions. ",,,,
Notes on Estimates for Seniors and Older Adults ,,,,
"This dataset now contains state-level and metro-level food insecurity estimates for seniors and older adults. Note that as of the 2024 release (2022 data) is not a continuation of The State of Senior Hunger report series. Therefore, due to changes in methodology/approach for the 2024 and 2025 releases, we advise caution in making (specific) comparisons to previous releases of senior and older adult food insecurity data.",,,,
Notes on Changes in Connecticut,,,,
"The Census Bureau officially adopted Connecticut planning regions as county equivalents with the 2022 data releases. Since the geographic boundaries of the planning regions and counties do not align, local estimates of food insecurity and other measures for geographies within Connecticut for 2022 and 2023 are even less directly comparable to estimates from previous years than they otherwise would be.   ",,,,
Tab,Note,,,
County,County estimates are estimated using Feeding America's Map the Meal Gap model,,,
Congressional District,District estimates are estimated using Feeding America's Map the Meal Gap model,,,
State,"State food insecurity estimates reflect aggregated district estimates, with the exception of estimates for seniors (60+) and older adults (50-59) which are direct estimates from the Current Population Survey.",,,
Metro Area (50+ Only),"Metro area estimates are for senior and older adults in metropolitan areas with at least 1,000,000 people, and estimates for 2019-2021 are from the State of Senior Hunger and Hunger Among Older Adults reports. Estimates for all years are direct estimates from the Current Population Survey.",,,
National (50+ Only),National-level estimates of food insecurity across selected demographic and socioeconomic categories for both seniors (60+) and older adults (50-59). These are estimated from the Current Population Survey. ,,,
Data Definitions,,,,
Column,Tab,Source,Year(s),Definition
FIPS,County/Congressional District/State,N/A,N/A,Federal Information Processing Standards - numeric codes assigned to various geographies
Metro Area,Metro Area (50+ Only),N/A,N/A,Name of the metropolitan area
State,County/Congressional District/State,N/A,N/A,U.S. state abreviation
"County, State",County,N/A,N/A,Name of county and state
Year,County/Congressional District/State/Metro Area,N/A,"2023, 2022, 2021, 2020, 2019",The year the data pertain to
District,Congressional District,118th/117th/116th Congress,N/A,Name of congressional district
Overall Food Insecurity Rate,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Percentage of inhabitants who are food insecure
# of Food Insecure Persons,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Number of inhabitants who are food insecure
Food Insecurity Rate Among Black Persons (all ethnicities),County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019","Percentage of Black inhabitants who are Black alone (all ethnicities) who are food insecure. For empty cells, see ""General Notes"" or ""Notes on Estimates of Food Insecurity by Race and Ethnicity"" on this sheet for more information."
Food Insecurity Rate Among Hispanic Persons (all races),County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019","Percentage of Hispanic inhabitants (all races) who are food insecure. For empty cells, see ""General Notes"" or ""Notes on Estimates of Food Insecurity by Race and Ethnicity"" on this sheet for more information."
"Food Insecurity Rate Among White, non-Hispanic Persons",County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019","Percentage of white, non-Hispanic inhabitants who are food insecure. For empty cells, see ""General Notes"" or ""Notes on Estimates of Food Insecurity by Race and Ethnicity"" on this sheet for more information."
SNAP Threshold in State,County/Congressional District/State,USDA Food and Nutrition Service (FNS),"2023, 2022, 2021",Lowest gross income limit as a percent of the federal poverty guidelines for SNAP
% FI ≤ SNAP Threshold,County/Congressional District/State,MMG,"2023, 2022, 2022",The percentage of food insecure individuals who live in households with income at or below SNAP threshold in state
% FI > SNAP Threshold,County/Congressional District/State,MMG,"2023, 2022, 2023",The percentage of food insecure individuals who live in households with income above SNAP threshold in state
Child Food Insecurity Rate,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Percentage of children (under 18) who are food insecure
# of Food Insecure Children,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Number of children (under 18) who are food insecure
% food insecure children in HH w/ HH incomes below 185 FPL,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Percent of food insecure children who live in households with income below 185% of the federal poverty line (the cutoff for many child nutrition programs such as WIC and NSLP
% food insecure children in HH w/ HH incomes above 185 FPL,County/Congressional District/State,MMG,"2023, 2022, 2021, 2020, 2019",Percent of food insecure children who live in households with income above 185% of the federal poverty line
Senior Food Insecurity Rate,State/Metro Area,CPS,"2023, 2022, 2021, 2020, 2019 (CPS)",Percentage of seniors (60+) who are food insecure
# of Food Insecure Seniors,State/Metro Area,CPS,"2023, 2022, 2021, 2020, 2019 (CPS)",Number of seniors (60+) who are food insecure
Older Adult Food Insecurity Rate,State/Metro Area,CPS,"2023, 2022, 2021, 2020, 2019 (CPS)",Percentage of older adults (50-59) who are food insecure
# of Food Insecure Older Adults,State/Metro Area,CPS,"2023, 2022, 2021, 2020, 2019 (CPS)",Number of older adults (50-59) who are food insecure
Cost Per Meal,County/State,MMG,"2023, 2022, 2021, 2020, 2019",The average dollar amount spent on food per meal by food-secure individuals
Weighted weekly $ needed by FI,County/State,MMG,"2023, 2022, 2021, 2020, 2021",The amount of money needed by a food-insecure person to meet weekly food needs
Weighted Annual Food Budget Shortfall,County/State,MMG,"2023, 2022, 2021, 2020, 2022",Weighted weekly dollars needed by the food insecure multiplied by the population of the geography
Rural-Urban Continuum Code 2013,County/Congressional District/State,USDA Economic Research Service (ERS),2013,Rural Urban Continuum Code; urban (metropolitan) counties desginated by RUCC 1-3; rural (nonmetropolitan) counties designated by RUCC 4-9
Rural-Urban Continuum Code 2023,County/Congressional District/State,USDA ERS,2023,Rural Urban Continuum Code; urban (metropolitan) counties desginated by RUCC 1-3; rural (nonmetropolitan) counties designated by RUCC 4-9
Census Region,County/Congressional District/State,U.S. Census Bureau,N/A,US Census defined breakdown of country into regions
Census Division,County/Congressional District/State,U.S. Census Bureau,N/A,US Census defined breakdown of country into divisions
FNS Region,County/Congressional District/State,USDA FNS,"2023, 2022",USDA FNS defined breakdown of states into regions. https://www.fns.usda.gov/fns-regional-offices
